hello from Python 3.8.12 in /home/omertaub/miniconda3/envs/cs236781-hw/bin/python
Current Working Directory  /home/omertaub/GraphDetection
Ultralytics YOLOv8.1.19 🚀 Python-3.8.12 torch-2.2.1+cu121 CUDA:0 (NVIDIA GeForce RTX 2080 Ti, 11012MiB)
[34m[1mengine/trainer: [0mtask=detect, mode=train, model=yolov8n.pt, data=/home/omertaub/GraphDetection/data.yaml, epochs=75, time=None, patience=100, batch=16, imgsz=640, save=True, save_period=-1, cache=False, device=None, workers=8, project=None, name=train4, exist_ok=False, pretrained=False, optimizer=auto, verbose=True, seed=0, deterministic=True, single_cls=False, rect=False, cos_lr=False, close_mosaic=10, resume=False, amp=True, fraction=1.0, profile=False, freeze=None, multi_scale=False, overlap_mask=True, mask_ratio=4, dropout=0.0, val=True, split=val, save_json=False, save_hybrid=False, conf=None, iou=0.7, max_det=300, half=False, dnn=False, plots=True, source=None, vid_stride=1, stream_buffer=False, visualize=False, augment=False, agnostic_nms=False, classes=None, retina_masks=False, embed=None, show=False, save_frames=False, save_txt=False, save_conf=False, save_crop=False, show_labels=True, show_conf=True, show_boxes=True, line_width=None, format=torchscript, keras=False, optimize=False, int8=False, dynamic=False, simplify=False, opset=None, workspace=4, nms=False, lr0=0.01, lrf=0.01, momentum=0.937, weight_decay=0.0005, warmup_epochs=3.0, warmup_momentum=0.8, warmup_bias_lr=0.1, box=7.5, cls=0.5, dfl=1.5, pose=12.0, kobj=1.0, label_smoothing=0.0, nbs=64, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, degrees=0.0, translate=0.1, scale=0.5, shear=0.0, perspective=0.0, flipud=0.0, fliplr=0.5, mosaic=1.0, mixup=0.0, copy_paste=0.0, auto_augment=randaugment, erasing=0.4, crop_fraction=1.0, cfg=None, tracker=botsort.yaml, save_dir=runs/detect/train4
Overriding model.yaml nc=80 with nc=1
                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      7360  ultralytics.nn.modules.block.C2f             [32, 32, 1, True]             
  3                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]                
  4                  -1  2     49664  ultralytics.nn.modules.block.C2f             [64, 64, 2, True]             
  5                  -1  1     73984  ultralytics.nn.modules.conv.Conv             [64, 128, 3, 2]               
  6                  -1  2    197632  ultralytics.nn.modules.block.C2f             [128, 128, 2, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    460288  ultralytics.nn.modules.block.C2f             [256, 256, 1, True]           
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]                 
 10                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 11             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 12                  -1  1    148224  ultralytics.nn.modules.block.C2f             [384, 128, 1]                 
 13                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 14             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 15                  -1  1     37248  ultralytics.nn.modules.block.C2f             [192, 64, 1]                  
 16                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
 17            [-1, 12]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 18                  -1  1    123648  ultralytics.nn.modules.block.C2f             [192, 128, 1]                 
 19                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 20             [-1, 9]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 21                  -1  1    493056  ultralytics.nn.modules.block.C2f             [384, 256, 1]                 
 22        [15, 18, 21]  1    751507  ultralytics.nn.modules.head.Detect           [1, [64, 128, 256]]           
Model summary: 225 layers, 3011043 parameters, 3011027 gradients, 8.2 GFLOPs
Transferred 319/355 items from pretrained weights
[34m[1mTensorBoard: [0mStart with 'tensorboard --logdir runs/detect/train4', view at http://localhost:6006/
Freezing layer 'model.22.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks with YOLOv8n...
[34m[1mAMP: [0mchecks passed ✅
[34m[1mtrain: [0mScanning /home/omertaub/GraphDetection/new_training_data/labels.cache... 1477 images, 163 backgrounds, 0 corrupt: 100%|██████████| 1477/1477 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning /home/omertaub/GraphDetection/new_training_data/labels.cache... 1477 images, 163 backgrounds, 0 corrupt: 100%|██████████| 1477/1477 [00:00<?, ?it/s]
/home/omertaub/miniconda3/envs/cs236781-hw/lib/python3.8/site-packages/torch/utils/data/dataloader.py:558: UserWarning: This DataLoader will create 8 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
[34m[1mval: [0mScanning /home/omertaub/GraphDetection/validation_data/labels.cache... 973 images, 582 backgrounds, 0 corrupt: 100%|██████████| 973/973 [00:00<?, ?it/s]
[34m[1mval: [0mScanning /home/omertaub/GraphDetection/validation_data/labels.cache... 973 images, 582 backgrounds, 0 corrupt: 100%|██████████| 973/973 [00:00<?, ?it/s]
/home/omertaub/miniconda3/envs/cs236781-hw/lib/python3.8/site-packages/torch/utils/data/dataloader.py:558: UserWarning: This DataLoader will create 16 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
Plotting labels to runs/detect/train4/labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.01' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.002, momentum=0.9) with parameter groups 57 weight(decay=0.0), 64 weight(decay=0.0005), 63 bias(decay=0.0)
[34m[1mTensorBoard: [0mmodel graph visualization added ✅
Image sizes 640 train, 640 val
Using 8 dataloader workers
Logging results to [1mruns/detect/train4[0m
Starting training for 75 epochs...
      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
  0%|          | 0/93 [00:00<?, ?it/s]
       1/75      2.16G      2.105      3.533      1.908        113        640:   0%|          | 0/93 [00:01<?, ?it/s]
      46/75      2.16G     0.6052     0.4258     0.9102        111        640:  76%|███████▋  | 71/93 [06:43<00:07,  2.83it/s]
      46/75      2.16G     0.6046     0.4254     0.9099        119        640:  76%|███████▋  | 71/93 [06:43<00:07,  2.83it/s]
      46/75      2.16G     0.6046     0.4254     0.9099        119        640:  77%|███████▋  | 72/93 [06:43<00:06,  3.05it/s]
      46/75      2.16G     0.6055     0.4263     0.9102        124        640:  77%|███████▋  | 72/93 [06:43<00:06,  3.05it/s]
      46/75      2.16G     0.6055     0.4263     0.9102        124        640:  78%|███████▊  | 73/93 [06:43<00:06,  3.09it/s]
      46/75      2.16G     0.6046     0.4256       0.91        111        640:  78%|███████▊  | 73/93 [06:44<00:06,  3.09it/s]
      46/75      2.16G     0.6046     0.4256       0.91        111        640:  80%|███████▉  | 74/93 [06:44<00:05,  3.18it/s]
      46/75      2.16G     0.6046     0.4257     0.9098        122        640:  80%|███████▉  | 74/93 [06:44<00:05,  3.18it/s]
      46/75      2.16G     0.6046     0.4257     0.9098        122        640:  81%|████████  | 75/93 [06:44<00:06,  2.90it/s]
      46/75      2.16G     0.6042     0.4246     0.9095        132        640:  81%|████████  | 75/93 [06:44<00:06,  2.90it/s]
      46/75      2.16G     0.6042     0.4246     0.9095        132        640:  82%|████████▏ | 76/93 [06:44<00:05,  2.93it/s]
      46/75      2.16G     0.6048     0.4249     0.9095         96        640:  82%|████████▏ | 76/93 [06:45<00:05,  2.93it/s]
      46/75      2.16G     0.6048     0.4249     0.9095         96        640:  83%|████████▎ | 77/93 [06:45<00:05,  3.16it/s]
      46/75      2.16G     0.6053     0.4257     0.9092        114        640:  83%|████████▎ | 77/93 [06:45<00:05,  3.16it/s]
      46/75      2.16G     0.6053     0.4257     0.9092        114        640:  84%|████████▍ | 78/93 [06:45<00:04,  3.27it/s]
      46/75      2.16G     0.6057     0.4253     0.9091        104        640:  84%|████████▍ | 78/93 [06:45<00:04,  3.27it/s]
      46/75      2.16G     0.6057     0.4253     0.9091        104        640:  85%|████████▍ | 79/93 [06:45<00:04,  3.28it/s]
      46/75      2.16G     0.6045     0.4245     0.9088        121        640:  85%|████████▍ | 79/93 [06:45<00:04,  3.28it/s]
      46/75      2.16G     0.6045     0.4245     0.9088        121        640:  86%|████████▌ | 80/93 [06:45<00:03,  3.94it/s]
      46/75      2.16G     0.6034      0.424     0.9084         77        640:  86%|████████▌ | 80/93 [06:46<00:03,  3.94it/s]
      46/75      2.16G     0.6034      0.424     0.9084         77        640:  87%|████████▋ | 81/93 [06:46<00:02,  4.10it/s]
      46/75      2.16G     0.6024     0.4231     0.9081         95        640:  87%|████████▋ | 81/93 [06:46<00:02,  4.10it/s]
      46/75      2.16G     0.6024     0.4231     0.9081         95        640:  88%|████████▊ | 82/93 [06:46<00:02,  3.81it/s]
      46/75      2.16G      0.602     0.4224     0.9078         94        640:  88%|████████▊ | 82/93 [06:46<00:02,  3.81it/s]
      46/75      2.16G      0.602     0.4224     0.9078         94        640:  89%|████████▉ | 83/93 [06:46<00:03,  3.16it/s]
      46/75      2.16G     0.6019     0.4225     0.9079        107        640:  89%|████████▉ | 83/93 [06:47<00:03,  3.16it/s]
      46/75      2.16G     0.6019     0.4225     0.9079        107        640:  90%|█████████ | 84/93 [06:47<00:02,  3.28it/s]
      46/75      2.16G     0.6021      0.422     0.9078        117        640:  90%|█████████ | 84/93 [06:47<00:02,  3.28it/s]
      46/75      2.16G     0.6021      0.422     0.9078        117        640:  91%|█████████▏| 85/93 [06:47<00:02,  3.32it/s]
      46/75      2.16G     0.6024     0.4223     0.9078         91        640:  91%|█████████▏| 85/93 [06:47<00:02,  3.32it/s]
      46/75      2.16G     0.6024     0.4223     0.9078         91        640:  92%|█████████▏| 86/93 [06:47<00:02,  3.19it/s]
      46/75      2.16G     0.6016     0.4214     0.9073        104        640:  92%|█████████▏| 86/93 [06:48<00:02,  3.19it/s]
      46/75      2.16G     0.6016     0.4214     0.9073        104        640:  94%|█████████▎| 87/93 [06:48<00:01,  3.09it/s]
      46/75      2.16G     0.6014     0.4212     0.9075         96        640:  94%|█████████▎| 87/93 [06:48<00:01,  3.09it/s]
      46/75      2.16G     0.6014     0.4212     0.9075         96        640:  95%|█████████▍| 88/93 [06:48<00:01,  3.10it/s]
      46/75      2.16G     0.6014      0.421     0.9076         81        640:  95%|█████████▍| 88/93 [06:48<00:01,  3.10it/s]
      46/75      2.16G     0.6014      0.421     0.9076         81        640:  96%|█████████▌| 89/93 [06:48<00:01,  3.10it/s]
      46/75      2.16G      0.602      0.421     0.9076        124        640:  96%|█████████▌| 89/93 [06:49<00:01,  3.10it/s]
      46/75      2.16G      0.602      0.421     0.9076        124        640:  97%|█████████▋| 90/93 [06:49<00:00,  3.17it/s]
      46/75      2.16G     0.6022     0.4214     0.9079         85        640:  97%|█████████▋| 90/93 [06:49<00:00,  3.17it/s]
      46/75      2.16G     0.6022     0.4214     0.9079         85        640:  98%|█████████▊| 91/93 [06:49<00:00,  3.26it/s]
      46/75      2.16G     0.6016     0.4207     0.9074         99        640:  98%|█████████▊| 91/93 [06:49<00:00,  3.26it/s]
      46/75      2.16G     0.6016     0.4207     0.9074         99        640:  99%|█████████▉| 92/93 [06:49<00:00,  3.10it/s]
      46/75       2.2G     0.6014     0.4202     0.9078         22        640:  99%|█████████▉| 92/93 [06:50<00:00,  3.10it/s]
      46/75       2.2G     0.6014     0.4202     0.9078         22        640: 100%|██████████| 93/93 [06:50<00:00,  2.99it/s]
      46/75       2.2G     0.6014     0.4202     0.9078         22        640: 100%|██████████| 93/93 [06:50<00:00,  4.41s/it]

                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   0%|          | 0/31 [00:00<?, ?it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   3%|▎         | 1/31 [00:00<00:11,  2.72it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   6%|▋         | 2/31 [00:00<00:09,  2.98it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  10%|▉         | 3/31 [00:01<00:09,  2.95it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  13%|█▎        | 4/31 [00:01<00:08,  3.19it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  16%|█▌        | 5/31 [00:01<00:10,  2.58it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  19%|█▉        | 6/31 [00:02<00:10,  2.49it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  23%|██▎       | 7/31 [00:02<00:10,  2.32it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  26%|██▌       | 8/31 [00:03<00:10,  2.25it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  29%|██▉       | 9/31 [00:03<00:09,  2.32it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  32%|███▏      | 10/31 [00:04<00:08,  2.34it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  35%|███▌      | 11/31 [00:04<00:07,  2.58it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  39%|███▊      | 12/31 [00:04<00:07,  2.57it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  42%|████▏     | 13/31 [00:05<00:07,  2.47it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  45%|████▌     | 14/31 [00:05<00:07,  2.26it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  48%|████▊     | 15/31 [00:06<00:06,  2.30it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  52%|█████▏    | 16/31 [00:06<00:06,  2.46it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  55%|█████▍    | 17/31 [00:06<00:05,  2.52it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  58%|█████▊    | 18/31 [00:07<00:05,  2.37it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  61%|██████▏   | 19/31 [00:07<00:05,  2.13it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  65%|██████▍   | 20/31 [00:08<00:05,  2.15it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  68%|██████▊   | 21/31 [00:08<00:04,  2.26it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  71%|███████   | 22/31 [00:09<00:03,  2.28it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  74%|███████▍  | 23/31 [00:09<00:03,  2.26it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  77%|███████▋  | 24/31 [00:10<00:03,  2.19it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  81%|████████  | 25/31 [00:10<00:02,  2.21it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  84%|████████▍ | 26/31 [00:10<00:02,  2.22it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  87%|████████▋ | 27/31 [00:11<00:01,  2.31it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  90%|█████████ | 28/31 [00:11<00:01,  2.33it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  94%|█████████▎| 29/31 [00:12<00:00,  2.27it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  97%|█████████▋| 30/31 [00:12<00:00,  2.67it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 31/31 [00:12<00:00,  2.83it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 31/31 [00:12<00:00,  2.42it/s]                   all        973       1020       0.48      0.342      0.298      0.152

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size


  0%|          | 0/93 [00:00<?, ?it/s]
      47/75      2.24G     0.7083     0.4588     0.9418        101        640:   0%|          | 0/93 [00:00<?, ?it/s]
      47/75      2.24G     0.7083     0.4588     0.9418        101        640:   1%|          | 1/93 [00:00<00:12,  7.46it/s]
      47/75      2.25G      0.663     0.4654     0.9146        120        640:   1%|          | 1/93 [00:00<00:12,  7.46it/s]
      47/75      2.25G      0.663     0.4654     0.9146        120        640:   2%|▏         | 2/93 [00:00<00:17,  5.09it/s]
      47/75      2.25G     0.6311     0.4451     0.9136         79        640:   2%|▏         | 2/93 [00:00<00:17,  5.09it/s]
      47/75      2.25G     0.6311     0.4451     0.9136         79        640:   3%|▎         | 3/93 [00:00<00:21,  4.21it/s]
      47/75      2.25G     0.6057     0.4332     0.9064        110        640:   3%|▎         | 3/93 [00:00<00:21,  4.21it/s]
      47/75      2.25G     0.6057     0.4332     0.9064        110        640:   4%|▍         | 4/93 [00:00<00:22,  4.00it/s]
      47/75      2.25G     0.6111     0.4345     0.9082        108        640:   4%|▍         | 4/93 [00:01<00:22,  4.00it/s]
      47/75      2.25G     0.6111     0.4345     0.9082        108        640:   5%|▌         | 5/93 [00:01<00:19,  4.53it/s]
      47/75      2.25G     0.6029     0.4287     0.9053         77        640:   5%|▌         | 5/93 [00:01<00:19,  4.53it/s]
      47/75      2.25G     0.6029     0.4287     0.9053         77        640:   6%|▋         | 6/93 [00:01<00:22,  3.79it/s]
      47/75      2.25G     0.6132     0.4302     0.9128        106        640:   6%|▋         | 6/93 [00:01<00:22,  3.79it/s]
      47/75      2.25G     0.6132     0.4302     0.9128        106        640:   8%|▊         | 7/93 [00:01<00:22,  3.81it/s]
      47/75      2.25G     0.6078      0.427     0.9104        101        640:   8%|▊         | 7/93 [00:02<00:22,  3.81it/s]
      47/75      2.25G     0.6078      0.427     0.9104        101        640:   9%|▊         | 8/93 [00:02<00:24,  3.50it/s]
      47/75      2.25G     0.6074     0.4311     0.9137         94        640:   9%|▊         | 8/93 [00:02<00:24,  3.50it/s]
      47/75      2.25G     0.6074     0.4311     0.9137         94        640:  10%|▉         | 9/93 [00:02<00:23,  3.63it/s]
      47/75      2.25G     0.5975     0.4248     0.9104         95        640:  10%|▉         | 9/93 [00:02<00:23,  3.63it/s]
      47/75      2.25G     0.5975     0.4248     0.9104         95        640:  11%|█         | 10/93 [00:02<00:26,  3.16it/s]
      47/75      2.25G     0.5981     0.4287     0.9109        116        640:  11%|█         | 10/93 [00:03<00:26,  3.16it/s]
      47/75      2.25G     0.5981     0.4287     0.9109        116        640:  12%|█▏        | 11/93 [00:03<00:25,  3.18it/s]
      47/75      2.25G     0.5941      0.426     0.9093         87        640:  12%|█▏        | 11/93 [00:03<00:25,  3.18it/s]
      47/75      2.25G     0.5941      0.426     0.9093         87        640:  13%|█▎        | 12/93 [00:03<00:26,  3.11it/s]
      47/75      2.25G     0.5919     0.4279     0.9117        111        640:  13%|█▎        | 12/93 [00:03<00:26,  3.11it/s]
      47/75      2.25G     0.5919     0.4279     0.9117        111        640:  14%|█▍        | 13/93 [00:03<00:25,  3.15it/s]
      47/75      2.25G     0.5911     0.4219     0.9119         85        640:  14%|█▍        | 13/93 [00:04<00:25,  3.15it/s]
      47/75      2.25G     0.5911     0.4219     0.9119         85        640:  15%|█▌        | 14/93 [00:04<00:25,  3.05it/s]
      47/75      2.25G       0.59     0.4216     0.9124        104        640:  15%|█▌        | 14/93 [00:04<00:25,  3.05it/s]
      47/75      2.25G       0.59     0.4216     0.9124        104        640:  16%|█▌        | 15/93 [00:04<00:24,  3.20it/s]
      47/75      2.25G     0.5883     0.4176     0.9122         77        640:  16%|█▌        | 15/93 [00:04<00:24,  3.20it/s]
      47/75      2.25G     0.5883     0.4176     0.9122         77        640:  17%|█▋        | 16/93 [00:04<00:24,  3.16it/s]
      47/75      2.25G     0.5903      0.421     0.9108        139        640:  17%|█▋        | 16/93 [00:04<00:24,  3.16it/s]
      47/75      2.25G     0.5903      0.421     0.9108        139        640:  18%|█▊        | 17/93 [00:04<00:24,  3.06it/s]
      47/75      2.25G     0.5895      0.419     0.9094        140        640:  18%|█▊        | 17/93 [00:05<00:24,  3.06it/s]
      47/75      2.25G     0.5895      0.419     0.9094        140        640:  19%|█▉        | 18/93 [00:05<00:25,  2.90it/s]
      47/75      2.25G     0.5911     0.4177     0.9094        114        640:  19%|█▉        | 18/93 [00:05<00:25,  2.90it/s]
      47/75      2.25G     0.5911     0.4177     0.9094        114        640:  20%|██        | 19/93 [00:05<00:22,  3.31it/s]
      47/75      2.25G     0.5935     0.4185      0.909        122        640:  20%|██        | 19/93 [00:05<00:22,  3.31it/s]
      47/75      2.25G     0.5935     0.4185      0.909        122        640:  22%|██▏       | 20/93 [00:05<00:21,  3.35it/s]
      47/75      2.25G     0.5917     0.4167     0.9074        131        640:  22%|██▏       | 20/93 [00:06<00:21,  3.35it/s]
      47/75      2.25G     0.5917     0.4167     0.9074        131        640:  23%|██▎       | 21/93 [00:06<00:21,  3.38it/s]
      47/75      2.25G     0.5917     0.4168     0.9078        101        640:  23%|██▎       | 21/93 [00:06<00:21,  3.38it/s]
      47/75      2.25G     0.5917     0.4168     0.9078        101        640:  24%|██▎       | 22/93 [00:06<00:23,  3.09it/s]
      47/75      2.25G     0.5938     0.4178     0.9094        100        640:  24%|██▎       | 22/93 [00:06<00:23,  3.09it/s]
      47/75      2.25G     0.5938     0.4178     0.9094        100        640:  25%|██▍       | 23/93 [00:06<00:22,  3.16it/s]
      47/75      2.25G     0.5964     0.4173     0.9106         83        640:  25%|██▍       | 23/93 [00:07<00:22,  3.16it/s]
      47/75      2.25G     0.5964     0.4173     0.9106         83        640:  26%|██▌       | 24/93 [00:07<00:22,  3.13it/s]
      47/75      2.25G      0.598     0.4199     0.9113         93        640:  26%|██▌       | 24/93 [00:07<00:22,  3.13it/s]
      47/75      2.25G      0.598     0.4199     0.9113         93        640:  27%|██▋       | 25/93 [00:07<00:20,  3.26it/s]
      47/75      2.25G     0.5977     0.4199      0.911         90        640:  27%|██▋       | 25/93 [00:07<00:20,  3.26it/s]
      47/75      2.25G     0.5977     0.4199      0.911         90        640:  28%|██▊       | 26/93 [00:07<00:22,  2.98it/s]
      47/75      2.25G     0.5967      0.418       0.91         99        640:  28%|██▊       | 26/93 [00:08<00:22,  2.98it/s]
      47/75      2.25G     0.5967      0.418       0.91         99        640:  29%|██▉       | 27/93 [00:08<00:20,  3.16it/s]
      47/75      2.25G     0.5955     0.4187     0.9093        100        640:  29%|██▉       | 27/93 [00:08<00:20,  3.16it/s]
      47/75      2.25G     0.5955     0.4187     0.9093        100        640:  30%|███       | 28/93 [00:08<00:19,  3.42it/s]
      47/75      2.25G     0.5927     0.4166     0.9076         97        640:  30%|███       | 28/93 [00:08<00:19,  3.42it/s]
      47/75      2.25G     0.5927     0.4166     0.9076         97        640:  31%|███       | 29/93 [00:08<00:18,  3.42it/s]
      47/75      2.25G     0.5935     0.4174     0.9074        129        640:  31%|███       | 29/93 [00:08<00:18,  3.42it/s]
      47/75      2.25G     0.5935     0.4174     0.9074        129        640:  32%|███▏      | 30/93 [00:08<00:19,  3.22it/s]
      47/75      2.25G     0.5943     0.4175     0.9085         81        640:  32%|███▏      | 30/93 [00:09<00:19,  3.22it/s]
      47/75      2.25G     0.5943     0.4175     0.9085         81        640:  33%|███▎      | 31/93 [00:09<00:19,  3.15it/s]
      47/75      2.25G     0.5929     0.4158     0.9086         79        640:  33%|███▎      | 31/93 [00:09<00:19,  3.15it/s]
      47/75      2.25G     0.5929     0.4158     0.9086         79        640:  34%|███▍      | 32/93 [00:09<00:19,  3.11it/s]
      47/75      2.25G      0.594     0.4165     0.9083        103        640:  34%|███▍      | 32/93 [00:09<00:19,  3.11it/s]
      47/75      2.25G      0.594     0.4165     0.9083        103        640:  35%|███▌      | 33/93 [00:09<00:17,  3.35it/s]
      47/75      2.25G     0.5939     0.4172     0.9074         99        640:  35%|███▌      | 33/93 [00:10<00:17,  3.35it/s]
      47/75      2.25G     0.5939     0.4172     0.9074         99        640:  37%|███▋      | 34/93 [00:10<00:20,  2.95it/s]
      47/75      2.25G      0.593      0.416     0.9071         81        640:  37%|███▋      | 34/93 [00:10<00:20,  2.95it/s]
      47/75      2.25G      0.593      0.416     0.9071         81        640:  38%|███▊      | 35/93 [00:10<00:19,  3.02it/s]
